# ==============================================================================
# Core Data Analysis and Manipulation
# ==============================================================================

# Pandas is the primary tool for time series manipulation
pandas>=2.0.0,<3.0.0

# Numerical operations, especially useful for log returns
numpy>=1.24.0,<2.0.0

# Scientific computing, useful for statistical checks (skew/kurtosis)
scipy>=1.10.0,<2.0.0


# ==============================================================================
# Data Acquisition
# ==============================================================================

# Library to fetch live financial data from Yahoo Finance
yfinance>=0.2.28,<1.0.0


# ==============================================================================
# Visualization Libraries
# ==============================================================================

# Standard Python plotting library
matplotlib>=3.7.0,<4.0.0

# Statistical data visualization based on matplotlib
seaborn>=0.12.0,<1.0.0

# Interactive plotting library, essential for Candlestick charts
plotly>=5.14.0,<6.0.0
